osm_id,name,amenity,cuisine,street,house_number,postcode,city_district,latitude,longitude,phone,website,email,opening_hours,wheelchair,source,last_updated,raw_tags
node/123456789,Café Central,cafe,coffee_shop;european,площа Ринок,1,79000,Галицький район,49.8414,24.0315,+380322974747,https://cafe-central.lviv.ua,[email],Mo-Su 08:00-22:00,yes,OpenStreetMap,2025-09-13T20:55:33.097526,"{""name"": ""Café Central"", ""amenity"": ""cafe"", ""cuisine"": ""coffee_shop;european"", ""addr:street"": ""площа Ринок"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""website"": ""https://cafe-central.lviv.ua"", ""email"": ""[email]"", ""opening_hours"": ""Mo-Su 08:00-22:00"", ""wheelchair"": ""yes""}"
way/987654321,Ресторан Бернардацький,restaurant,ukrainian;european,вул. Валова,8,79000,Галицький район,49.8425,24.0285,+380322975555,https://bernardazki.lviv.ua,,Mo-Su 12:00-23:00,limited,OpenStreetMap,2025-09-13T20:55:33.097560,"{""name"": ""Ресторан Бернардацький"", ""amenity"": ""restaurant"", ""cuisine"": ""ukrainian;european"", ""addr:street"": ""вул. Валова"", ""addr:housenumber"": ""8"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""website"": ""https://bernardazki.lviv.ua"", ""opening_hours"": ""Mo-Su 12:00-23:00"", ""wheelchair"": ""limited""}"
node/456789123,Львівська мануфактура кави,cafe,coffee_shop,вул. Катедральна,6,79000,Галицький район,49.8432,24.0298,+380322761717,,[email],Mo-Su 07:30-21:00,no,OpenStreetMap,2025-09-13T20:55:33.097576,"{""name"": ""Львівська мануфактура кави"", ""amenity"": ""cafe"", ""cuisine"": ""coffee_shop"", ""addr:street"": ""вул. Катедральна"", ""addr:housenumber"": ""6"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""email"": ""[email]"", ""opening_hours"": ""Mo-Su 07:30-21:00"", ""wheelchair"": ""no""}"
node/789123456,Pravda Beer Theatre,bar,beer,вул. Личаківська,15,79008,Личаківський район,49.8345,24.0423,+380977765432,https://pravda.beer,[email],Mo-Th 16:00-01:00; Fr-Sa 16:00-02:00; Su 16:00-24:00,yes,OpenStreetMap,2025-09-13T20:55:33.097589,"{""name"": ""Pravda Beer Theatre"", ""amenity"": ""bar"", ""cuisine"": ""beer"", ""addr:street"": ""вул. Личаківська"", ""addr:housenumber"": ""15"", ""addr:postcode"": ""79008"", ""addr:city_district"": ""Личаківський район"", ""phone"": ""[phone]"", ""website"": ""https://pravda.beer"", ""email"": ""[email]"", ""opening_hours"": ""Mo-Th 16:00-01:00; Fr-Sa 16:00-02:00; Su 16:00-24:00"", ""wheelchair"": ""yes""}"
node/321654987,McDonalds,fast_food,burger,пр. Свободи,23,79000,Галицький район,49.8383,24.0232,+380800750750,https://mcdonalds.ua,,24/7,yes,OpenStreetMap,2025-09-13T20:55:33.097600,"{""name"": ""McDonalds"", ""amenity"": ""fast_food"", ""cuisine"": ""burger"", ""brand"": ""McDonalds"", ""addr:street"": ""пр. Свободи"", ""addr:housenumber"": ""23"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""website"": ""https://mcdonalds.ua"", ""opening_hours"": ""24/7"", ""wheelchair"": ""yes""}"
way/147258369,Amadeus,nightclub,,вул. Чорновола,7,79000,Галицький район,49.8456,24.0267,+380974123456,,,Fr-Sa 22:00-06:00,no,OpenStreetMap,2025-09-13T20:55:33.097612,"{""name"": ""Amadeus"", ""amenity"": ""nightclub"", ""addr:street"": ""вул. Чорновола"", ""addr:housenumber"": ""7"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""opening_hours"": ""Fr-Sa 22:00-06:00"", ""wheelchair"": ""no""}"
node/963852741,Пузата Хата,restaurant,ukrainian,вул. Городоцька,42,79018,Шевченківський район,49.8289,24.0187,+380673334455,https://puzatahata.ua,,Mo-Su 09:00-22:00,yes,OpenStreetMap,2025-09-13T20:55:33.097621,"{""name"": ""Пузата Хата"", ""amenity"": ""restaurant"", ""cuisine"": ""ukrainian"", ""brand"": ""Пузата Хата"", ""addr:street"": ""вул. Городоцька"", ""addr:housenumber"": ""42"", ""addr:postcode"": ""79018"", ""addr:city_district"": ""Шевченківський район"", ""phone"": ""[phone]"", ""website"": ""https://puzatahata.ua"", ""opening_hours"": ""Mo-Su 09:00-22:00"", ""wheelchair"": ""yes""}"
node/741852963,Vetek,pub,beer;pub_food,вул. Вірменська,35,79000,Галицький район,49.8401,24.0334,+380322971234,,,Mo-Su 12:00-02:00,limited,OpenStreetMap,2025-09-13T20:55:33.097631,"{""name"": ""Vetek"", ""amenity"": ""pub"", ""cuisine"": ""beer;pub_food"", ""addr:street"": ""вул. Вірменська"", ""addr:housenumber"": ""35"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""opening_hours"": ""Mo-Su 12:00-02:00"", ""wheelchair"": ""limited""}"
node/159357486,Gelato Cafe,ice_cream,ice_cream,вул. Дорошенка,12,79000,Галицький район,49.8445,24.0278,,,,Mo-Su 10:00-21:00,yes,OpenStreetMap,2025-09-13T20:55:33.097641,"{""name"": ""Gelato Cafe"", ""amenity"": ""ice_cream"", ""cuisine"": ""ice_cream"", ""addr:street"": ""вул. Дорошенка"", ""addr:housenumber"": ""12"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""opening_hours"": ""Mo-Su 10:00-21:00"", ""wheelchair"": ""yes""}"
way/753951864,Baczewski Restaurant,restaurant,polish;european;galician,вул. Армянська,2,79000,Галицький район,49.8418,24.0312,+380322971717,https://baczewski.com.ua,[email],Mo-Su 12:00-24:00,yes,OpenStreetMap,2025-09-13T20:55:33.097650,"{""name"": ""Baczewski Restaurant"", ""amenity"": ""restaurant"", ""cuisine"": ""polish;european;galician"", ""addr:street"": ""вул. Армянська"", ""addr:housenumber"": ""2"", ""addr:postcode"": ""79000"", ""addr:city_district"": ""Галицький район"", ""phone"": ""[phone]"", ""website"": ""https://baczewski.com.ua"", ""email"": ""[email]"", ""opening_hours"": ""Mo-Su 12:00-24:00"", ""wheelchair"": ""yes""}"
